StateAbbreviation,StateFIPS,CongressionalDistrict,Population,MedianHouseholdIncome,MedianAge,CollegeGradPct,AverageHouseholdSize,PovertyRate
"AL",1,1,713410,47984.0,40.0,0.1641619695128642,2.66,0.17036079230126672
"AL",1,2,673776,46579.0,38.5,0.14469643537724897,2.67,0.1804660895567201
"AL",1,3,710488,46484.0,38.1,0.1265773794580844,2.51,0.17767135414399118
"AL",1,4,685553,43218.0,40.7,0.10725190105741311,2.67,0.1761344582506659
"AL",1,5,718713,54707.0,39.5,0.20140268022927263,2.46,0.1378475437412521
"AL",1,6,700401,65170.0,39.1,0.23415771399766863,2.63,9.949208636856281e-2
"AL",1,7,672406,35988.0,36.3,0.1335217723797686,2.5,0.24632245290648225
"AK",2,0,739795,73181.0,34.5,0.17950789204275264,2.84,0.11105497507189731
"AZ",4,1,765810,50303.0,37.6,0.15070522058852884,2.86,0.19222375671721384
"AZ",4,2,720429,53516.0,41.4,0.20022581487135274,2.3,0.13904652827487474
"AZ",4,3,773297,47670.0,31.8,0.11141435428855649,3.08,0.20005825988203046
"AZ",4,4,771214,49387.0,48.1,0.11920184712772341,2.43,0.1343436401063556
"AZ",4,5,822497,71675.0,38.0,0.23943641442088173,2.81,8.004673869156134e-2
"AZ",4,6,783087,73425.0,42.3,0.2717312716046125,2.4699999999999998,0.1055229815772089
"AZ",4,7,833654,43969.0,29.7,9.420810827971988e-2,3.37,0.2421036832394545
"AZ",4,8,777208,67699.0,43.1,0.19975013006558184,2.64,8.219939014747034e-2
"AZ",4,9,769074,56598.0,33.5,0.2435894655702995,2.48,0.16306167202538283
"AR",5,1,722287,41143.0,39.7,0.1085123819415144,2.45,0.18620867245524747
"AR",5,2,765193,51287.0,37.4,0.18435552678578393,2.55,0.13531669865642995
"AR",5,3,807421,51335.0,35.5,0.1909088642218271,2.62,0.1446763716329881
"AR",5,4,709378,40903.0,40.8,0.11163457641912322,2.51,0.19520141964668833
"CA",6,1,718214,51478.0,42.3,0.15805186027402118,2.45,0.17059912530987006
"CA",6,2,717999,76114.0,44.3,0.2524098233214184,2.5,0.12294441097681334
"CA",6,3,750271,65934.0,35.2,0.16084126954621591,2.9,0.13606013348620885
"CA",6,4,748410,75841.0,44.6,0.21196389143621386,2.62,9.344289034783672e-2
"CA",6,5,732438,78152.0,40.2,0.2126712612496315,2.71,9.770656222210236e-2
"CA",6,6,764344,54243.0,34.4,0.1791257227561428,2.7199999999999998,0.17885908573744588
"CA",6,7,750860,74608.0,38.7,0.22251933949668937,2.8,0.10302752293577981
"CA",6,8,721449,52428.0,34.2,0.10459359112992214,3.1,0.18185435903849734
"CA",6,9,774266,65392.0,35.0,0.14948961454471585,3.22,0.1482181560246424
"CA",6,10,758005,63223.0,34.6,0.12358169988811073,3.15,0.1286341393206678
"CA",6,11,764135,90155.0,39.7,0.27771830238626977,2.82,9.807650151994148e-2
"CA",6,12,774736,111717.0,38.2,0.36031234167799214,2.31,0.10240892913220978
"CA",6,13,766731,76915.0,36.8,0.2717636387672963,2.6,0.14212969836562886
"CA",6,14,756389,110507.0,39.4,0.2873202930668822,2.95,6.392873623176776e-2
"CA",6,15,785387,116710.0,38.5,0.2774245716148513,3.06,5.0611176608078984e-2
"CA",6,16,729788,43839.0,30.8,8.693188595968031e-2,3.33,0.2673894820622677
"CA",6,17,771078,124131.0,36.8,0.2824635873029056,3.0,6.404025559943842e-2
"CA",6,18,742728,134077.0,39.8,0.30585699860079524,2.7,5.825209438799994e-2
"CA",6,19,770105,101427.0,36.7,0.22923336092763155,3.31,9.054260101474802e-2
"CA",6,20,744295,73076.0,34.9,0.16785023956021256,3.18,0.11513651522194629
"CA",6,21,723549,42621.0,30.0,6.2138836949270394e-2,3.58,0.24730178073725087
"CA",6,22,760328,57667.0,32.2,0.16578032029679077,3.08,0.1774990877540638
"CA",6,23,745328,55680.0,34.5,0.13221984410870802,3.01,0.17840488802412044
"CA",6,24,740039,71356.0,36.0,0.2058570690516723,2.75,0.13631317474644813
"CA",6,25,721740,76866.0,35.8,0.18597369124276983,3.27,0.13194698586252132
"CA",6,26,732091,82029.0,38.0,0.21593854997203477,3.1,9.296359706201458e-2
"CA",6,27,717980,77629.0,41.2,0.25898130179502005,2.93,0.10295241167382557
"CA",6,28,719156,65849.0,40.3,0.30750003580994945,2.38,0.1378434363934105
"CA",6,29,713745,53347.0,35.3,0.15101155165729388,3.34,0.1639156657996646
"CA",6,30,771201,81276.0,39.3,0.293160560312009,2.71,9.38153069286434e-2
"CA",6,31,762208,61631.0,33.0,0.16285069932963667,3.29,0.15675811633869555
"CA",6,32,725317,70390.0,37.1,0.15564329032520657,3.66,0.1177942855698208
"CA",6,33,705588,105200.0,41.2,0.36982579761205714,2.35,7.921992468862203e-2
"CA",6,34,763303,46883.0,34.8,0.19946368851272597,2.91,0.2214000377137951
"CA",6,35,745237,60741.0,32.6,0.1181226838054267,3.73,0.1631615457262969
"CA",6,36,737403,46494.0,43.7,0.1285694581169095,2.62,0.1785405162176332
"CA",6,37,713530,59069.0,35.5,0.22890964119310261,2.54,0.1854272483353729
"CA",6,38,718428,72463.0,37.0,0.16645496773132734,3.44,0.10231058949655104
"CA",6,39,736480,89300.0,38.4,0.2739037888463176,3.22,9.879501555924164e-2
"CA",6,40,738618,47190.0,30.6,7.669728993132327e-2,3.99,0.22579947024122263
"CA",6,41,765770,64658.0,30.7,0.10795659217045618,4.02,0.13814980047287395
"CA",6,42,826899,83837.0,34.6,0.18048924974736036,3.59,8.350346307176726e-2
"CA",6,43,745656,56655.0,36.1,0.1890282941960114,3.03,0.16627052956799826
"CA",6,44,717097,50346.0,32.3,0.10405917414071955,3.77,0.1864769905574856
"CA",6,45,777871,102040.0,38.8,0.3357933784661041,2.7800000000000002,9.113689046728778e-2
"CA",6,46,734649,65334.0,32.4,0.1433671962292745,3.82,0.17009273817417983
"CA",6,47,723526,68300.0,37.5,0.22012386268063308,2.89,0.15542938353161917
"CA",6,48,721632,89807.0,42.9,0.29200094699500917,2.69,9.63067205075632e-2
"CA",6,49,747350,88314.0,39.5,0.2692588275408172,2.7800000000000002,7.625804839265583e-2
"CA",6,50,754388,77155.0,37.3,0.19592746987761922,3.09,0.10190146769621529
"CA",6,51,746496,48043.0,32.5,0.10807914561332727,3.49,0.19904377435321374
"CA",6,52,768240,95770.0,36.2,0.3343751327647768,2.61,8.211200556283597e-2
"CA",6,53,774182,72479.0,35.2,0.2506573066939852,2.8,0.13234878425419425
"CO",8,1,826995,67441.0,35.2,0.30139806633264316,2.34,0.1125413619536353
"CO",8,2,799734,80019.0,38.1,0.33268043290618154,2.46,0.10744275005663213
"CO",8,3,749478,52765.0,40.3,0.2077967401725791,2.51,0.1372228504006686
"CO",8,4,817251,73735.0,37.1,0.24042082522583844,2.71,8.819881218356708e-2
"CO",8,5,799622,64179.0,35.6,0.22410037646828282,2.59,0.10824503034980497
"CO",8,6,814636,80606.0,36.5,0.2836319209277923,2.77,7.470386460110828e-2
"CO",8,7,799438,70574.0,36.1,0.22530087377040173,2.64,9.521091965611657e-2
"CT",9,1,710509,69766.0,40.6,0.20287751995800662,2.49,0.10916861474034449
"CT",9,2,705217,73805.0,42.6,0.19667077180703402,2.43,7.705473791140591e-2
"CT",9,3,716547,69178.0,39.4,0.19107260989805766,2.57,0.10354178115870766
"CT",9,4,737616,94547.0,40.0,0.2667383839962178,2.77,9.065760256044461e-2
"CT",9,5,718295,71995.0,42.4,0.21230695130667163,2.55,9.868358341881339e-2
"DE",10,0,961939,62852.0,40.1,0.18026498992112053,2.62,0.13582160272186553
"DC",11,98,693972,82372.0,34.0,0.23891762060920232,2.32,0.16638360867156493
"FL",12,1,770361,55229.0,38.5,0.17740301059198496,2.48,0.1355153926094338
"FL",12,2,731845,48838.0,41.9,0.14838113253718704,2.55,0.15788683819811838
"FL",12,3,739130,47611.0,37.6,0.14964294424367267,2.64,0.1819512734886809
"FL",12,4,800494,68964.0,39.6,0.2605319591701409,2.57,9.542136797102856e-2
"FL",12,5,729175,40920.0,34.0,0.14220227375654604,2.58,0.21982181289495376
"FL",12,6,764500,48197.0,47.9,0.14585777126099705,2.44,0.14476526655832098
"FL",12,7,772969,61423.0,36.5,0.276273883854336,2.59,0.13207471497935874
"FL",12,8,756993,52180.0,48.5,0.18519287596837314,2.57,0.11499072009400077
"FL",12,9,868945,50964.0,38.3,0.15541441522548952,3.14,0.1445253094542194
"FL",12,10,830014,50963.0,35.0,0.21441565084579695,2.95,0.1595310640236734
"FL",12,11,770114,46001.0,55.5,0.144410862108127,2.34,0.1243179368161922
"FL",12,12,779151,52573.0,46.5,0.1764579257379249,2.45,0.11538656612960489
"FL",12,13,730650,50724.0,46.9,0.19702657253369046,2.35,0.13040696186332223
"FL",12,14,776940,51774.0,37.1,0.23096123048303435,2.5300000000000002,0.1763132790346433
"FL",12,15,804652,53367.0,37.7,0.16927759196095826,2.84,0.1502019882050499
"FL",12,16,814209,59437.0,47.3,0.20345361746072727,2.55,0.1010321309223737
"FL",12,17,778091,49449.0,51.5,0.13537883973969747,2.54,0.14160849724543598
"FL",12,18,772184,58754.0,47.7,0.2101908705542314,2.6,0.10110999096473369
"FL",12,19,814074,56828.0,51.3,0.19815439587171696,2.56,0.10518987310269996
"FL",12,20,776092,44436.0,36.6,0.13349633720707246,3.06,0.1764834323581678
"FL",12,21,788240,58410.0,46.1,0.21576221879078974,2.64,0.12045658858502999
"FL",12,22,757352,62353.0,45.1,0.2466143248308705,2.46,0.11316886736186704
"FL",12,23,753950,66872.0,41.0,0.24984774779516253,2.8,0.10170303445165439
"FL",12,24,770480,41172.0,37.0,0.13513298582380776,3.15,0.2048627047558756
"FL",12,25,780826,50120.0,42.7,0.15841929975586005,3.12,0.16227442792392635
"FL",12,26,797160,56496.0,38.7,0.19672493033691602,3.45,0.14423728662681198
"FL",12,27,755809,56183.0,42.1,0.23855694633430458,2.74,0.15043608837236094
"GA",13,1,747334,51223.0,35.6,0.15189144002662056,2.62,0.16572589405687257
"GA",13,2,674100,37569.0,36.0,0.10275684103737294,2.59,0.24953734838808242
"GA",13,3,738066,58949.0,38.6,0.1805651093720917,2.66,0.14094769010023248
"GA",13,4,765854,57349.0,36.4,0.18288882569241569,2.9,0.14245855402000598
"GA",13,5,784370,51810.0,33.0,0.23309544739520682,2.45,0.19166796436606937
"GA",13,6,756389,92317.0,37.8,0.3824431250502429,2.64,7.184317204958054e-2
"GA",13,7,807492,74868.0,36.1,0.28321447729942684,3.04,0.10027281380457838
"GA",13,8,702262,45279.0,37.5,0.13372391884596607,2.63,0.19748946069459042
"GA",13,9,755181,56754.0,41.4,0.14581000508628308,2.82,0.1340879835838661
"GA",13,10,736838,53479.0,36.4,0.15420641767312832,2.73,0.1570805415033643
"GA",13,11,768968,72445.0,36.9,0.26666705333959745,2.64,9.80678831846615e-2
"GA",13,12,722937,43177.0,35.9,0.13095278955226441,2.79,0.19698689580907777
"GA",13,13,752631,55682.0,36.1,0.1692464250462929,2.79,0.12827234285222405
"GA",13,14,716957,50132.0,37.8,0.1046846210151695,2.75,0.14662388412761143
"HI",15,1,714328,80083.0,39.7,0.2341200934679615,2.95,7.855222212151425e-2
"HI",15,2,713210,75289.0,38.6,0.1998691777387558,3.09,0.11240412360430357
"ID",16,1,890052,53561.0,38.2,0.17429438142970194,2.7,0.1254111204862845
"ID",16,2,826891,51307.0,34.2,0.1916305400544205,2.7,0.13130307237219707
"IL",17,1,720977,50744.0,38.7,0.15996141115553517,2.62,0.17849675081300126
"IL",17,2,702756,50391.0,37.9,0.13319138920260076,2.73,0.18685130597715152
"IL",17,3,725538,65230.0,37.7,0.18863908719387912,2.91,9.986144917729332e-2
"IL",17,4,700585,53955.0,33.7,0.1703314636492343,3.15,0.1579996266888739
"IL",17,5,729300,82210.0,35.6,0.33942124611179186,2.41,7.900935197982219e-2
"IL",17,6,720542,98889.0,40.4,0.3250811630847029,2.71,5.2376680100911524e-2
"IL",17,7,697263,58444.0,34.6,0.23228303521273116,2.33,0.21180364774681393
"IL",17,8,713012,69386.0,37.3,0.21823461829114196,2.79,9.046320215261253e-2
"IL",17,9,732614,70552.0,40.2,0.3171066395439053,2.46,0.12191559991686934
"IL",17,10,714681,80229.0,38.2,0.25405705762173286,2.75,8.622748982739266e-2
"IL",17,11,721823,75446.0,36.9,0.2236422736103172,2.88,8.296656964121125e-2
"IL",17,12,695178,48570.0,39.5,0.13490620204403336,2.44,0.18233579125473356
"IL",17,13,698295,51129.0,36.6,0.18198614318706696,2.32,0.18878521743101112
"IL",17,14,746748,92461.0,39.2,0.2630681347459117,2.84,5.323896482792155e-2
"IL",17,15,701482,52527.0,40.6,0.1293350361433832,2.43,0.13649953780022583
"IL",17,16,690420,60326.0,40.3,0.13352998020871576,2.49,0.11044145260711927
"IL",17,17,689744,48036.0,40.7,0.12688097196734796,2.36,0.16581000390074113
"IL",17,18,701065,65048.0,40.5,0.21824328929405665,2.44,9.322366074980917e-2
"IN",18,1,714257,56293.0,39.2,0.15677376451608932,2.56,0.14790476628317262
"IN",18,2,722928,53440.0,37.9,0.13848119974650872,2.6,0.13695731328578467
"IN",18,3,744914,53197.0,37.2,0.15189948620455124,2.56,0.1197636411768014
"IN",18,4,758815,56721.0,36.8,0.16477857457895684,2.55,0.1251728001830338
"IN",18,5,781441,71573.0,38.5,0.2972668103010682,2.52,8.214986269125148e-2
"IN",18,6,720147,52636.0,40.3,0.14435334079037837,2.48,0.13099435698497255
"IN",18,7,755875,42630.0,33.5,0.15739749348758025,2.58,0.19745544804625378
"IN",18,8,714623,50666.0,39.1,0.14095414413613983,2.41,0.14403498342990095
"IN",18,9,753818,54504.0,38.0,0.16420276643811185,2.5300000000000002,0.13133530879686567
"IA",19,1,774043,57295.0,39.1,0.18682693458644004,2.42,0.1047107038827482
"IA",19,2,780802,54758.0,38.2,0.18494694446595927,2.45,0.12325430227031721
"IA",19,3,835190,65023.0,37.1,0.2260134777609769,2.5,8.899019218430139e-2
"IA",19,4,755676,55496.0,39.2,0.17598089212577092,2.32,0.11394185596639585
"KS",20,1,702327,49380.0,35.4,0.1681351694658951,2.46,0.13854069097802657
"KS",20,2,715120,53483.0,37.9,0.18347698592289374,2.41,0.12755027667477156
"KS",20,3,770493,74120.0,36.7,0.2922611555087185,2.6,7.919085132619641e-2
"KS",20,4,725183,53657.0,36.7,0.1944749328785397,2.56,0.13523308085908095
"KY",21,1,716177,41930.0,40.3,9.30049208076912e-2,2.49,0.18035601796346346
"KY",21,2,760681,50289.0,38.4,0.11539893507000053,2.5300000000000002,0.14940610955867856
"KY",21,3,746559,53677.0,37.9,0.18908629687739392,2.4,0.1402712145534567
"KY",21,4,760043,62095.0,39.0,0.17481619747081523,2.66,0.11896677258418559
"KY",21,5,696337,31731.0,40.9,7.188098058871777e-2,2.52,0.29103339727509714
"KY",21,6,774392,52156.0,37.1,0.19078083286240427,2.45,0.1657367183185785
"LA",22,1,808968,58199.0,38.3,0.1965811502722618,2.61,0.14151259445843828
"LA",22,2,797298,37340.0,36.6,0.13769340185116843,2.64,0.2705352932181458
"LA",22,3,788118,47741.0,36.1,0.15220019085993003,2.67,0.1768675084442345
"LA",22,4,753143,37102.0,37.1,0.12339103506572069,2.54,0.2321396508454737
"LA",22,5,740217,37415.0,37.5,0.12455029250183773,2.59,0.2509538466876689
"LA",22,6,796589,62374.0,35.6,0.18802670796844023,2.67,0.12253830715810264
"ME",23,1,683279,64599.0,44.0,0.23579510207675466,2.39,8.701043231589016e-2
"ME",23,2,652628,48603.0,45.1,0.16107012868153334,2.42,0.1355601103665747
"MD",24,1,734002,73206.0,42.6,0.18940162271805275,2.65,8.64078630653634e-2
"MD",24,2,765155,68204.0,36.3,0.19327063008677842,2.61,0.10484345479082322
"MD",24,3,763763,87732.0,37.3,0.24778144075626865,2.57,7.839084539460955e-2
"MD",24,4,761353,81151.0,38.1,0.18785662791054392,2.82,7.98657629272684e-2
"MD",24,5,768507,96325.0,38.2,0.20444142911264196,2.86,7.066864927733306e-2
"MD",24,6,779616,79247.0,38.9,0.2176307457391148,2.7199999999999998,9.889520102119399e-2
"MD",24,7,718158,60929.0,38.9,0.20059909150529284,2.55,0.16568769339333167
"MD",24,8,761623,100953.0,40.4,0.2626979751356213,2.67,6.304189428058019e-2
"MA",25,1,736460,55465.0,40.8,0.17379218672114002,2.46,0.14199041070851084
"MA",25,2,744124,67531.0,39.6,0.2326269471476393,2.52,0.10936128509949294
"MA",25,3,769115,75654.0,39.1,0.2112990114990448,2.73,0.11102675497819788
"MA",25,4,752077,100742.0,41.1,0.26401004928012367,2.59,6.957173666319652e-2
"MA",25,5,766210,98775.0,38.1,0.26957365741075184,2.55,7.74754806443232e-2
"MA",25,6,774450,85951.0,42.9,0.27616954839319435,2.57,7.644566725592215e-2
"MA",25,7,806820,64310.0,31.7,0.23236590139556582,2.48,0.1870702566771183
"MA",25,8,762640,90323.0,39.8,0.27784914363985225,2.5,7.845980366322317e-2
"MA",25,9,747923,71685.0,46.1,0.2122847658395625,2.45,8.899526105185529e-2
"MI",26,1,698974,48416.0,46.6,0.16953426166312643,2.37,0.13066547639809753
"MI",26,2,737365,56103.0,37.6,0.1859056194096464,2.56,0.11753362189979431
"MI",26,3,743830,58999.0,37.1,0.2149926556247784,2.61,0.11654119782514545
"MI",26,4,702994,49448.0,41.6,0.13743479716174045,2.4699999999999998,0.14525128055939407
"MI",26,5,677788,44383.0,41.8,0.126348706297693,2.35,0.18625214174862376
"MI",26,6,718436,53414.0,38.7,0.17403469385200238,2.45,0.1338039291573527
"MI",26,7,701645,58899.0,42.3,0.1471469943564685,2.4699999999999998,0.10802761828535246
"MI",26,8,736333,71702.0,38.4,0.24119287591433605,2.55,0.11063659378080473
"MI",26,9,720890,58742.0,40.3,0.18709293496426618,2.34,0.12449339133016461
"MI",26,10,717703,63156.0,43.0,0.1461906853870385,2.52,9.634456470641542e-2
"MI",26,11,727901,82545.0,42.0,0.28558471045363043,2.5,5.96640682176044e-2
"MI",26,12,708060,57034.0,35.9,0.17560713969025007,2.48,0.16415949463811272
"MI",26,13,674157,35365.0,36.4,0.10148155104486689,2.5,0.2959686635390352
"MI",26,14,696235,46500.0,37.4,0.1604065080414844,2.51,0.20871313476919479
"MN",27,1,675755,61310.0,38.3,0.18697821217674607,2.46,0.11304808960465568
"MN",27,2,705074,81885.0,37.5,0.26675966681317376,2.65,5.319291510490297e-2
"MN",27,3,714299,89442.0,40.4,0.3128120430176079,2.55,4.994372657036717e-2
"MN",27,4,714075,68684.0,36.0,0.26081281184276756,2.56,0.11666236411094857
