StateAbbreviation,StateFIPS,CongressionalDistrict,Population,YoungWhiteMale,OldWhiteMale,YoungWhiteFemale,OldWhiteFemale,YoungNonWhiteMale,OldNonWhiteMale,YoungNonWhiteFemale,OldNonWhiteFemale
"MN",27,4,695920,135257,107907,134320,124237,77487,18495,78404,19813
"MN",27,5,706584,153709,91743,142030,103105,83526,23197,83925,25349
"MN",27,6,684784,192990,124314,183423,126297,24571,4820,23292,5077
"MN",27,7,662682,165445,140357,156378,150979,21735,5113,16936,5739
"MN",27,8,664762,162731,150006,151417,154650,18203,6205,15851,5699
"MS",28,1,760275,150017,108000,148637,121512,80244,30770,79074,42021
"MS",28,2,722640,59831,52810,54234,60912,162822,71044,169955,91032
"MS",28,3,749430,128884,99192,122150,109664,97152,41226,98538,52624
"MS",28,4,761734,157687,112133,151266,124266,77341,28675,75266,35100
"MO",29,1,744782,94755,69751,89529,75284,129886,58585,143254,83738
"MO",29,2,758288,176348,149343,177377,176487,27151,11504,27432,12646
"MO",29,3,766993,204783,148628,195948,159998,20871,6630,23549,6586
"MO",29,4,763003,199405,136607,191976,149747,33615,10133,31219,10301
"MO",29,5,758442,142429,106217,138046,123585,85660,32953,87895,41657
"MO",29,6,760291,197193,144831,192604,156409,27307,9006,23886,9055
"MO",29,7,765669,203371,142458,199963,162667,21796,8003,20050,7361
"MO",29,8,746121,186515,151731,179132,167154,23675,9373,19353,9188
"MT",30,0,1023579,252599,207168,238548,216256,40215,13427,39681,15685
"NE",31,1,634290,173271,109775,163593,121033,26377,6419,26946,6876
"NE",31,2,641045,166147,94869,160797,103610,43605,13249,42750,16018
"NE",31,3,606168,157393,124881,148278,137329,15962,4249,13759,4317
"NV",32,1,693623,112312,87733,94385,86157,113464,44690,106869,48013
"NV",32,2,697426,163480,131415,152399,132817,42209,16428,39120,19558
"NV",32,3,734973,141069,111805,137527,109366,78809,31838,84828,39731
"NV",32,4,713077,138947,96770,135467,99615,83711,32064,84099,42404
"NH",33,1,665612,164126,141575,161285,154390,16611,4779,16993,5853
"NH",33,2,661201,160536,144536,156900,156062,17875,4776,15351,5165
"NJ",34,1,732232,132199,108101,128921,124678,80077,33081,82661,42514
"NJ",34,2,733973,142353,126705,133106,143976,65103,27737,63165,31828
"NJ",34,3,734551,150104,138897,142011,159499,50575,21232,45162,27071
"NJ",34,4,748864,171021,137677,164778,167544,33809,17768,34669,21598
"NJ",34,5,745147,145825,139539,142700,149143,53928,26485,54133,33394
"NJ",34,6,748924,133599,101390,129866,111778,95471,37877,96456,42487
"NJ",34,7,748182,152832,138748,149189,157735,50792,22267,51826,24793
"NJ",34,8,762249,141676,79036,128061,88781,125562,40418,112629,46086
"NJ",34,9,759352,124435,87784,118665,104699,107489,48586,109985,57709
"NJ",34,10,742855,63561,42790,61489,47569,167076,78686,177644,104040
"NJ",34,11,739014,151955,140337,152550,161651,42072,21216,43842,25391
"NJ",34,12,742832,118739,96491,109673,109800,101096,49194,100318,57521
"NM",35,1,699493,140726,108186,133832,124689,66489,25771,71162,28638
"NM",35,2,699424,170398,115494,165399,123820,45078,19354,38151,21730
"NM",35,3,686655,124406,97296,112262,108951,83399,36182,82264,41895
"NY",36,1,725932,164431,143364,161819,159422,34857,14484,32295,15260
"NY",36,2,724171,151096,119942,143710,139277,60207,22591,59349,27999
"NY",36,3,718780,124098,137254,125826,152617,59877,30057,55942,33109
"NY",36,4,721920,124001,106243,118577,126749,83423,35310,82038,45579
"NY",36,5,760487,36733,29299,30156,36281,186892,106258,198847,136021
"NY",36,6,733419,83216,77658,79933,88956,118062,73299,124813,87482
"NY",36,7,732079,127621,46179,124786,52567,123904,60633,119926,76463
"NY",36,8,758543,62849,42144,62854,53097,163798,80571,178740,114490
"NY",36,9,755073,82909,45010,82707,49430,144531,73868,165108,111510
"NY",36,10,736997,155768,95988,156497,99991,74608,35130,78510,40505
"NY",36,11,726893,142163,108925,141175,130796,68244,31024,67567,36999
"NY",36,12,729253,157337,95460,171079,110938,66410,27249,73990,26790
"NY",36,13,782199,59812,36420,54316,38946,193984,79455,199778,119488
"NY",36,14,752344,113775,66136,107889,75206,138578,62529,121296,66935
"NY",36,15,750915,27879,16980,27921,21043,219660,83281,238594,115557
"NY",36,16,732521,97671,80009,91356,95170,114023,55917,120282,78093
"NY",36,17,739263,138815,110499,136190,129049,76067,33685,75002,39956
"NY",36,18,720115,147429,125109,142871,135053,64020,22600,57672,25361
"NY",36,19,708116,157327,155489,154486,167735,26096,12971,23514,10498
"NY",36,20,727913,157740,128261,153516,148270,50807,16726,54699,17894
"NY",36,21,713276,183068,144990,169245,156892,30411,7480,15941,5249
"NY",36,22,709851,170663,145568,164220,160022,25719,7995,27238,8426
"NY",36,23,715663,175760,145245,171583,158518,27984,7057,22769,6747
"NY",36,24,715188,160984,134192,158407,150487,41944,12752,42038,14384
"NY",36,25,721227,146499,118751,142528,138395,59951,22522,65589,26992
"NY",36,26,717332,137914,114940,127137,135987,68683,24941,74524,33206
"NY",36,27,716757,167689,154956,169364,173012,21918,9008,14075,6735
"NC",37,1,742851,79287,63375,75716,72485,138552,72040,142652,98744
"NC",37,2,774723,162595,110475,156681,124984,83148,28469,75843,32528
"NC",37,3,759653,177281,107703,153917,121080,72877,27287,67454,32054
"NC",37,4,795798,150086,74900,143386,84454,118281,44184,122792,57715
"NC",37,5,750233,165163,133195,160862,152302,46190,19279,49244,23998
"NC",37,6,755280,145775,135397,148784,152609,55681,25872,58929,32233
"NC",37,7,772311,151448,131376,148715,146511,62996,31364,61691,38210
"NC",37,8,746671,138537,108912,133782,117672,84949,35368,83166,44285
"NC",37,9,805960,179859,122361,180441,139218,62975,22897,69101,29108
"NC",37,10,744808,154908,139431,157378,155548,46686,18271,48961,23625
"NC",37,11,744956,162490,159319,157512,185532,32227,10901,25902,11073
"NC",37,12,778251,91807,47716,88784,52763,168700,65160,179071,84250
"NC",37,13,772469,158997,116564,160830,128304,69142,29950,69712,38970
"ND",38,0,739482,202486,132319,181536,138034,33644,7875,33156,10432
"OH",39,1,729726,149917,107845,143478,119689,70724,29046,73944,35083
"OH",39,2,724587,177269,131833,173321,150283,30763,13298,30780,17040
"OH",39,3,755499,140172,71377,136567,83122,112953,39030,122795,49483
"OH",39,4,709882,176030,140678,165408,154699,28735,10339,23400,10593
"OH",39,5,730503,187550,142953,183481,160748,19607,7126,21506,7532
"OH",39,6,713457,179778,155266,172708,172558,15630,4352,8229,4936
"OH",39,7,725548,180461,148071,177568,163800,20281,7926,19328,8113
"OH",39,8,722889,180346,134560,176781,149693,29768,10298,29288,12155
"OH",39,9,709813,144418,111741,146969,130615,66090,21885,60795,27300
"OH",39,10,720794,151959,119641,146846,136788,53955,23785,55910,31910
"OH",39,11,699736,72872,64309,67882,71919,125568,66147,140185,90854
"OH",39,12,755978,193767,136049,191600,149433,36262,10727,28378,9762
"OH",39,13,707940,155525,130074,148744,152727,41724,16380,42911,19855
"OH",39,14,722474,169123,154018,164678,173022,20117,8978,20701,11837
"OH",39,15,740854,197309,138171,186596,149396,29438,10252,20817,8875
"OH",39,16,724483,175880,155532,173098,173553,15287,5621,18109,7403
"OK",40,1,781067,160718,113626,157468,129977,80874,26226,81180,30998
"OK",40,2,749768,126913,121038,121794,131615,88273,36408,84694,39033
"OK",40,3,776896,182247,128760,168860,139900,60505,19581,54925,22118
"OK",40,4,773994,177551,114955,166882,129812,70072,23515,67489,23718
"OK",40,5,796326,165890,106156,163781,119538,85574,31680,86196,37511
"OR",41,1,805943,189002,132229,185600,146955,57429,18246,57677,18805
"OR",41,2,784114,185689,161285,175935,177442,31361,10953,31583,9866
"OR",41,3,806382,189072,124228,181576,135878,64368,23804,63144,24312
"OR",41,4,775615,182728,161890,176064,175522,28119,11012,27970,12310
"OR",41,5,798185,185630,146871,179636,165018,47978,12399,45336,15317
"PA",42,1,716072,108518,67437,99884,74809,125244,46977,128273,64930
"PA",42,2,716892,71676,35680,77207,43392,140342,75657,167266,105672
"PA",42,3,702323,167772,147569,162664,165398,21950,8231,20110,8629
"PA",42,4,719504,163911,138217,157738,153275,39110,13438,40013,13802
"PA",42,5,700531,180690,147361,169228,158201,22247,6115,13293,3396
"PA",42,6,716612,167042,137241,164670,153970,35335,11814,33601,12939
"PA",42,7,714577,161611,140133,162366,161441,31432,12994,29717,14883
"PA",42,8,713387,160833,147445,156400,164644,29915,12092,28558,13500
"PA",42,9,694973,170406,151218,166835,168845,14998,6168,12053,4450
"PA",42,10,696416,167534,154835,156980,165921,20738,7296,16664,6448
"PA",42,11,700342,163418,145145,157021,162104,29179,9844,23388,10243
"PA",42,12,704560,161302,158044,156673,177419,18080,7842,16597,8603
"PA",42,13,725185,129774,103406,119980,121417,84625,35722,86462,43799
"PA",42,14,701362,130920,111318,128121,130670,67224,26321,71802,34986
"PA",42,15,722560,155590,135941,155520,156354,45455,14285,46016,13399
"PA",42,16,722837,163120,121954,158675,138634,52815,16930,52190,18519
"PA",42,17,707062,163887,141737,158416,163647,31116,10894,26426,10939
"PA",42,18,712014,170115,153071,161128,183329,18804,6150,13824,5593
"RI",44,1,532145,113842,88226,108197,106136,43404,14240,43335,14765
"RI",44,2,523028,112334,100048,114859,114594,29595,9961,28106,13531
"SC",45,1,728626,155462,115399,148847,130420,56336,27018,61934,33210
"SC",45,2,686952,133734,103256,130942,117680,69761,27411,70545,33623
"SC",45,3,666489,138327,113504,135025,126161,50920,24437,48602,29513
"SC",45,4,703720,150995,107269,144885,123424,57839,24925,63442,30941
"SC",45,5,684083,126455,101664,125844,110596,70752,35419,69204,44149
"SC",45,6,673637,79035,53062,71309,54683,130917,66146,130655,87830
"SC",45,7,688975,112004,109679,109843,124641,73215,36418,76410,46765
"SD",46,0,853175,208999,155237,194416,166116,50798,12347,52092,13170
"TN",47,1,713317,172534,153042,172414,171529,16814,6394,14322,6268
"TN",47,2,726315,178478,136069,177554,155540,28897,9366,28047,12364
"TN",47,3,716365,164573,134505,158657,152080,33355,17263,34916,21016
"TN",47,4,747195,186753,125547,182069,140450,39917,13041,41611,17807
"TN",47,5,751222,149545,91839,149680,105001,88660,31544,93713,41240
"TN",47,6,733467,181756,145653,178599,162018,24734,9034,21479,10194
"TN",47,7,743173,184526,125462,181225,137559,41850,17851,36962,17738
"TN",47,8,710910,145004,118850,141694,134941,57903,24193,58927,29398
"TN",47,9,707388,53945,38750,52582,43981,171453,71099,180247,95331
"TX",48,1,712779,159968,110092,152442,124923,55535,25318,56327,28174
"TX",48,2,737492,161971,99967,154758,104132,78677,29266,74291,34430
"TX",48,3,792608,172621,104932,169784,115081,82081,29106,87023,31980
"TX",48,4,719372,161915,124685,157892,137374,48399,20731,45344,23032
"TX",48,5,734553,167868,107453,157044,116325,72531,24806,61434,27092
"TX",48,6,737480,149464,96563,152396,105213,83578,27358,88621,34287
"TX",48,7,770950,164820,98251,168446,100599,84856,29842,93560,30576
"TX",48,8,767431,195219,127402,185897,130325,45756,18604,44165,20063
"TX",48,9,772152,98153,39758,87563,43456,171854,68616,171228,91524
"TX",48,10,771009,185852,110961,172415,125525,64778,22558,64209,24711
"TX",48,11,741069,194630,125975,181511,138927,40186,13586,31858,14396
"TX",48,12,750952,182029,109673,180415,123252,53777,21796,56151,23859
"TX",48,13,707803,186385,120004,167319,128329,42840,14487,33488,14951
"TX",48,14,724881,158284,107706,147367,110723,66066,33621,64306,36808
"TX",48,15,764850,239475,94361,234312,109239,30592,13234,29269,14368
"TX",48,16,735246,203447,94550,193805,115098,49105,15629,44779,18833
"TX",48,17,740151,184143,91727,172023,103454,67077,23861,69566,28300
"TX",48,18,750812,123973,49120,113150,50465,146509,58308,140520,68767
"TX",48,19,719594,184892,105168,175397,115606,57770,18045,44535,18181
"TX",48,20,762801,207822,90619,206295,108712,58051,18379,49035,23888
"TX",48,21,766190,198035,138632,187285,149991,35837,11429,31326,13655
"TX",48,22,814594,163844,90399,156760,97764,101819,47001,107922,49085
"TX",48,23,743201,207261,108219,200659,118261,41503,15144,36166,15988
"TX",48,24,759022,148854,100325,147569,113708,93987,29213,93337,32029
"TX",48,25,748022,185119,119426,187327,129521,45941,15103,48017,17568
"TX",48,26,783257,202641,109279,201128,120651,57564,17112,56138,18744
"TX",48,27,726394,191887,121360,184823,132219,31009,15380,31927,17789
"TX",48,28,725977,217920,94769,217319,111317,28197,11059,28630,16766
"TX",48,29,749098,200603,75697,192778,81091,74322,26032,70514,28061
"TX",48,30,744247,124556,53774,123272,55318,119768,59336,131870,76353
"TX",48,31,776518,191874,102219,184648,113042,70584,21818,66346,25987
"TX",48,32,747437,160476,101277,152912,109645,75244,31981,80183,35719
"TX",48,33,742701,188881,68431,173420,67196,84621,32483,89755,37914
"TX",48,34,717582,219055,108237,216063,120847,19902,9187,14641,9650
"TX",48,35,767436,210608,86697,202970,93596,59154,25985,62503,25923
"TX",48,36,731297,182526,120603,173959,126430,44744,19307,40676,23052
"UT",49,1,727828,230904,100659,217816,105927,29355,7166,27022,8979
"UT",49,2,729552,202788,102383,192525,107298,53966,12035,47826,10731
"UT",49,3,721048,232359,95812,226543,99227,26196,6557,26568,7786
"UT",49,4,764474,231385,91585,227141,103666,45781,10596,43812,10508
"VT",50,0,626562,155985,135474,151895,148499,13020,4037,12569,5083
"VA",51,1,770044,158726,118063,154266,128260,71585,31403,72205,35536
"VA",51,2,732346,155051,95739,132891,107894,83918,30939,83354,42560
"VA",51,3,753380,87111,48039,75658,52570,155512,72038,166941,95511
"VA",51,4,746976,130121,98926,122359,105906,96546,46041,92908,54169
"VA",51,5,733330,137508,128406,136033,144070,58011,32386,56784,40132
"VA",51,6,746357,166966,134549,168834,154496,44173,17172,39802,20365
"VA",51,7,769995,158444,122966,157615,141933,61093,28261,63995,35688
"VA",51,8,774065,160916,90000,152629,96731,91367,38195,99941,44286
"VA",51,9,715465,177396,145895,165136,163388,23225,9852,19218,11355
"VA",51,10,802127,172206,121247,171447,122701,74607,31410,75125,33384
"VA",51,11,782204,148484,89044,138278,100783,105193,43941,105638,50843
"WA",53,1,713399,169962,121548,160992,128669,46762,16184,52329,16953
"WA",53,2,708323,154983,121518,146315,132198,56707,20059,54687,21856
"WA",53,3,697884,165592,133243,161990,142008,37339,11679,33424,12609
"WA",53,4,704219,169729,105973,161957,112545,60853,18985,56682,17495
"WA",53,5,690518,174294,126700,168923,139522,31879,10130,29225,9845
"WA",53,6,676910,146622,135298,131653,142729,42669,17739,38598,21602
"WA",53,7,732733,171086,112561,153113,122711,66728,21169,62066,23299
"WA",53,8,711629,160368,121344,163636,126051,52679,17130,50903,19518
"WA",53,9,711466,106526,81711,96546,85801,119416,48508,115275,57683
"WA",53,10,714449,154362,106530,148934,118754,72526,20506,65846,26991
"WV",54,1,616232,161012,127509,152307,142779,14386,3487,10827,3925
"WV",54,2,628276,153358,131533,152636,141759,18032,7528,16028,7402
"WV",54,3,605818,150133,128208,147569,142661,14448,5052,10332,7415
"WI",55,1,712072,169356,139630,166672,152183,30880,9094,33613,10644
"WI",55,2,740988,187167,130185,180154,142179,42092,8783,40328,10100
"WI",55,3,718518,191755,145776,182273,154837,20459,3691,16321,3406
"WI",55,4,717657,116087,73509,107979,82266,118615,38968,130195,50038
"WI",55,5,722537,181554,146080,172298,166150,21814,5876,22310,6455
"WI",55,6,712031,178508,152885,167068,164294,22673,5184,16740,4679
"WI",55,7,711006,168841,164846,162095,169121,18248,5394,16148,6313
"WI",55,8,722755,175072,147436,170897,157129,29711,7813,26982,7715
"WY",56,0,584153,161502,108813,149963,111402,20107,6759,18293,7314
